Capital Cost|Electricity|Wind|Offshore,capital cost of a new offshore wind power plants,US$2010/kW
Capital Cost|Electricity|Wind|Onshore,capital cost of a new onshore wind power plants,US$2010/kW
Capital Cost|Gases|Biomass|w/o CCS,capital cost of a new biomass to gas plant w/o CCS,US$2010/kW
Capital Cost|Gases|Coal|w/o CCS,capital cost of a new coal to gas plant w/o CCS,US$2010/kW
Capital Cost|Hydrogen|Biomass|w/ CCS,capital cost of a new biomass to hydrogen plant with CCS,US$2010/kW
Capital Cost|Hydrogen|Biomass|w/o CCS,capital cost of a new biomass to hydrogen plant w/o CCS,US$2010/kW
Capital Cost|Hydrogen|Coal|w/ CCS,capital cost of a new coal to hydrogen plant with CCS,US$2010/kW
Capital Cost|Hydrogen|Coal|w/o CCS,capital cost of a new coal to hydrogen plant w/o CCS,US$2010/kW
Capital Cost|Hydrogen|Electricity,capital cost of a new hydrogen-by-electrolysis plant,US$2010/kW
Capital Cost|Hydrogen|Gas|w/ CCS,capital cost of a new gas to hydrogen plant with CCS,US$2010/kW
Capital Cost|Hydrogen|Gas|w/o CCS,capital cost of a new gas to hydrogen plant w/o CCS,US$2010/kW
Capital Cost|Liquids|Biomass|w/ CCS,capital cost of a new biomass to liquids plant with CCS,US$2010/kW
Capital Cost|Liquids|Biomass|w/o CCS,capital cost of a new biomass to liquids plant w/o CCS,US$2010/kW
Capital Cost|Liquids|Coal|w/ CCS,capital cost of a new coal to liquids plant with CCS,US$2010/kW
Capital Cost|Liquids|Coal|w/o CCS,capital cost of a new coal to liquids plant w/o CCS,US$2010/kW
Capital Cost|Liquids|Oil,capital cost of a new oil refining plant,US$2010/kW
Carbon Sequestration|CCS,"total carbon dioxide emissions captured and stored in geological deposits (e.g. in depleted oil and gas fields, unmined coal seams, saline aquifers) and the deep ocean, stored amounts should be reported as positive numbers",Mt CO2/yr
Carbon Sequestration|CCS|Biomass,"total carbon dioxide emissions captured from bioenergy use and stored in geological deposits (e.g. in depleted oil and gas fields, unmined coal seams, saline aquifers) and the deep ocean, stored amounts should be reported as positive numbers",Mt CO2/yr
Carbon Sequestration|CCS|Biomass|Energy,"total carbon dioxide emissions captured from bioenergy use and stored in geological deposits (e.g. in depleted oil and gas fields, unmined coal seams, saline aquifers) and the deep ocean, stored amounts should be reported as positive numbers",Mt CO2/yr
Carbon Sequestration|CCS|Biomass|Energy|Demand|Industry,"total carbon dioxide emissions captured from bioenergy use in industry (IPCC category 1A2) and stored in geological deposits (e.g. in depleted oil and gas fields, unmined coal seams, saline aquifers) and the deep ocean, stored amounts should be reported as positive numbers",Mt CO2/yr
Carbon Sequestration|CCS|Biomass|Energy|Supply,"total carbon dioxide emissions captured from bioenergy use and stored in geological deposits (e.g. in depleted oil and gas fields, unmined coal seams, saline aquifers) and the deep ocean, stored amounts should be reported as positive numbers",Mt CO2/yr
Carbon Sequestration|CCS|Biomass|Energy|Supply|Electricity,"total carbon dioxide emissions captured from bioenergy use in electricity production (part of IPCC category 1A1a) and stored in geological deposits (e.g. in depleted oil and gas fields, unmined coal seams, saline aquifers) and the deep ocean, stored amounts should be reported as positive numbers",Mt CO2/yr
Carbon Sequestration|CCS|Biomass|Energy|Supply|Gases,"total carbon dioxide emissions captured from bioenergy use in gaseous fuel production, excl. hydrogen (part of IPCC category 1A) and stored in geological deposits (e.g. in depleted oil and gas fields, unmined coal seams, saline aquifers) and the deep ocean, stored amounts should be reported as positive numbers",Mt CO2/yr
Carbon Sequestration|CCS|Biomass|Energy|Supply|Hydrogen,"total carbon dioxide emissions captured from bioenergy use in hydrogen production (part of IPCC category 1A) and stored in geological deposits (e.g. in depleted oil and gas fields, unmined coal seams, saline aquifers) and the deep ocean, stored amounts should be reported as positive numbers",Mt CO2/yr
Carbon Sequestration|CCS|Biomass|Energy|Supply|Liquids,"total carbon dioxide emissions captured from bioenergy use in liquid fuel production (part of IPCC category 1A) and stored in geological deposits (e.g. in depleted oil and gas fields, unmined coal seams, saline aquifers) and the deep ocean, stored amounts should be reported as positive numbers",Mt CO2/yr
Carbon Sequestration|CCS|Biomass|Energy|Supply|Other,"total carbon dioxide emissions captured from bioenergy use in other energy supply (part of IPCC category 1A) and stored in geological deposits (e.g. in depleted oil and gas fields, unmined coal seams, saline aquifers) and the deep ocean, stored amounts should be reported as positive numbers",Mt CO2/yr
Carbon Sequestration|CCS|Biomass|Industrial Processes,"total carbon dioxide emissions captured from industrial processes from biomass (e.g., cement production, but not from fossil fuel burning) use and stored in geological deposits (e.g. in depleted oil and gas fields, unmined coal seams, saline aquifers) and the deep ocean, stored amounts should be reported as positive numbers",Mt CO2/yr
Carbon Sequestration|CCS|Fossil,"total carbon dioxide emissions captured from fossil fuel use and stored in geological deposits (e.g. in depleted oil and gas fields, unmined coal seams, saline aquifers) and the deep ocean, stored amounts should be reported as positive numbers",Mt CO2/yr
Carbon Sequestration|CCS|Fossil|Energy,"total carbon dioxide emissions captured from fossil fuel use and stored in geological deposits (e.g. in depleted oil and gas fields, unmined coal seams, saline aquifers) and the deep ocean, stored amounts should be reported as positive numbers",Mt CO2/yr
Carbon Sequestration|CCS|Fossil|Energy|Demand|Industry,"total carbon dioxide emissions captured from fossil fuel use in industry (IPCC category 1A2) and stored in geological deposits (e.g. in depleted oil and gas fields, unmined coal seams, saline aquifers) and the deep ocean, stored amounts should be reported as positive numbers",Mt CO2/yr
Carbon Sequestration|CCS|Fossil|Energy|Supply,"total carbon dioxide emissions captured from fossil fuel use in energy supply (IPCC category 1A) and stored in geological deposits (e.g. in depleted oil and gas fields, unmined coal seams, saline aquifers) and the deep ocean, stored amounts should be reported as positive numbers",Mt CO2/yr
Carbon Sequestration|CCS|Fossil|Energy|Supply|Electricity,"total carbon dioxide emissions captured from fossil fuel use in electricity production (part of IPCC category 1A1a) and stored in geological deposits (e.g. in depleted oil and gas fields, unmined coal seams, saline aquifers) and the deep ocean, stored amounts should be reported as positive numbers",Mt CO2/yr
Carbon Sequestration|CCS|Fossil|Energy|Supply|Gases,"total carbon dioxide emissions captured from fossil fuel use in gaseous fuel production, excl. hydrogen (part of IPCC category 1A) and stored in geological deposits (e.g. in depleted oil and gas fields, unmined coal seams, saline aquifers) and the deep ocean, stored amounts should be reported as positive numbers",Mt CO2/yr
Carbon Sequestration|CCS|Fossil|Energy|Supply|Hydrogen,"total carbon dioxide emissions captured from fossil fuel use in hydrogen production (part of IPCC category 1A) and stored in geological deposits (e.g. in depleted oil and gas fields, unmined coal seams, saline aquifers) and the deep ocean, stored amounts should be reported as positive numbers",Mt CO2/yr
Carbon Sequestration|CCS|Fossil|Energy|Supply|Liquids,"total carbon dioxide emissions captured from fossil fuel use in liquid fuel production (part of IPCC category 1A) and stored in geological deposits (e.g. in depleted oil and gas fields, unmined coal seams, saline aquifers) and the deep ocean, stored amounts should be reported as positive numbers",Mt CO2/yr
Carbon Sequestration|CCS|Fossil|Energy|Supply|Other,"total carbon dioxide emissions captured from fossil fuel use in other energy supply (part of IPCC category 1A) and stored in geological deposits (e.g. in depleted oil and gas fields, unmined coal seams, saline aquifers) and the deep ocean, stored amounts should be reported as positive numbers",Mt CO2/yr
Carbon Sequestration|CCS|Fossil|Industrial Processes,"total carbon dioxide emissions captured from industrial processes from fossil fuels (e.g., cement production, but not from fossil fuel burning) use and stored in geological deposits (e.g. in depleted oil and gas fields, unmined coal seams, saline aquifers) and the deep ocean, stored amounts should be reported as positive numbers",Mt CO2/yr
Carbon Sequestration|Direct Air Capture,total carbon dioxide sequestered through direct air capture,Mt CO2/yr
Carbon Sequestration|Enhanced Weathering,total carbon dioxide sequestered through enhanced weathering,Mt CO2/yr
Carbon Sequestration|Land Use,"total carbon dioxide sequestered through land-based sinks (e.g., afforestation, soil carbon enhancement, biochar)",Mt CO2/yr
Carbon Sequestration|Land Use|Afforestation,total carbon dioxide sequestered through afforestation,Mt CO2/yr
Carbon Sequestration|Land Use|Biochar,total carbon dioxide sequestered through biochar,Mt CO2/yr
Carbon Sequestration|Land Use|Soil Carbon Management,total carbon dioxide sequestered through soil carbon management techniques,Mt CO2/yr
Concentration|CH4,atmospheric concentration of methane as reported by the modeling framework,ppb
Concentration|CO2,atmospheric concentration of carbon dioxide as reported by the modeling framework,ppm
Concentration|N2O,atmospheric concentration of nitrous oxide as reported by the modeling framework,ppb
Consumption,"total consumption of all goods, by all consumers in a region",billion US$2010/yr
Cumulative Capacity|Electricity|Biomass,cumulative installed capacity (since 2005) of biomass power plants,GW
Cumulative Capacity|Electricity|Biomass|w/ CCS,cumulative installed capacity (since 2005) of biomass power plants with CCS,GW
Cumulative Capacity|Electricity|Biomass|w/o CCS,cumulative installed capacity (since 2005) of biomass power plants without CCS,GW
Cumulative Capacity|Electricity|Coal,cumulative installed capacity (since 2005) of coal power plants,GW
Cumulative Capacity|Electricity|Coal|w/ CCS,cumulative installed capacity (since 2005) of coal power plants with CCS,GW
Cumulative Capacity|Electricity|Coal|w/o CCS,cumulative installed capacity (since 2005) of coal power plants without CCS,GW
Cumulative Capacity|Electricity|Gas,cumulative installed capacity (since 2005) of gas power plants,GW
Cumulative Capacity|Electricity|Gas|w/ CCS,cumulative installed capacity (since 2005) of gas power plants without CCS,GW
Cumulative Capacity|Electricity|Gas|w/o CCS,cumulative installed capacity (since 2005) of gas power plants with CCS,GW
Cumulative Capacity|Electricity|Geothermal,cumulative installed capacity (since 2005) of geothermal power plants,GW
Cumulative Capacity|Electricity|Hydro,cumulative installed capacity (since 2005) of hydro power plants,GW
Cumulative Capacity|Electricity|Nuclear,cumulative installed capacity (since 2005) of nuclear power plants,GW
Cumulative Capacity|Electricity|Ocean,cumulative installed capacity (since 2005) of ocean power plants,GW
Cumulative Capacity|Electricity|Oil,cumulative installed capacity (since 2005) of oil power plants,GW
Cumulative Capacity|Electricity|Other,cumulative installed capacity (since 2005) of other power plants,GW
Cumulative Capacity|Electricity|Solar,cumulative installed capacity (since 2005) of solar power installations,GW
Cumulative Capacity|Electricity|Solar|CSP,cumulative installed capacity (since 2005) of CSP plants,GW
Cumulative Capacity|Electricity|Solar|PV,cumulative installed capacity (since 2005) of PV installations,GW
Cumulative Capacity|Electricity|Wind,cumulative installed capacity (since 2005) of wind power installations,GW
Cumulative Capacity|Electricity|Wind|Offshore,cumulative installed capacity (since 2005) of offshore wind power installations,GW
Cumulative Capacity|Electricity|Wind|Onshore,cumulative installed capacity (since 2005) of onshore wind power installations,GW
Discount rate|Buildings,Discount rate for investments into residential and commercial buildings,%
Discount rate|Economy,Economy wide discount rate: real interest rate of capital,%
Discount rate|Electricity,Discount rate for investments in electricity sector,%
Discount rate|Energy Supply,Discount rate for investments in energy supply sector,%
Discount rate|Industry,Discount rate for investments into industrial installations in industry sector,%
Discount rate|Mobility,Discount rate for investments into mobility (e.g. vehicles; not including transport infrastructure),%
Discount rate|Social,Social discount rate (should be reported if different from capital interest rate and used in the model to discount future costs and revenues),%
Discount rate|Transport Infrastructure,"Discount rate for investments into transport infrastructure (roads, railways, ports, airports, waterways etc.)",%
Emissions|BC,total black carbon emissions,Mt BC/yr
Emissions|BC|AFOLU,"black carbon emissions from agriculture, forestry and other land use (IPCC category 3)",Mt BC/yr
Emissions|BC|Energy,"black carbon emissions from energy use on supply and demand side, including fugitive emissions from fuels (IPCC category 1A, 1B)",Mt BC/yr
Emissions|BC|Energy|Demand|Industry,black carbon emissions from fuel combustion in industry (IPCC category 1A2),Mt BC/yr
Emissions|BC|Energy|Demand|Residential and Commercial,"black carbon emissions from fuel combustion in residential, commercial, institutional sectors and agriculture (IPCC category 1A4a, 1A4b)",Mt BC/yr
Emissions|BC|Energy|Demand|Transportation,"black carbon emissions from fuel combustion in transportation sector (IPCC category 1A3), excluding pipeline emissions (IPCC category 1A3ei)",Mt BC/yr
Emissions|BC|Energy|Supply,"black carbon emissions from fuel combustion and fugitive emissions from fuels: electricity and heat production and distribution (IPCC category 1A1a), other energy conversion (e.g. refineries, synfuel production, solid fuel processing, IPCC category 1Ab, 1Ac), incl. pipeline transportation (IPCC category 1A3ei), fugitive emissions from fuels (IPCC category 1B) and emissions from carbon dioxide transport and storage (IPCC category 1C)",Mt BC/yr
Emissions|BC|Other,black carbon emissions from other sources,Mt BC/yr
Emissions|CH4,total CH4 emissions,Mt CH4/yr
Emissions|CH4|AFOLU,"CH4 emissions from agriculture, forestry and other land use (IPCC category 3)",Mt CH4/yr
Emissions|CH4|Energy,"CH4 emissions from energy use on supply and demand side, including fugitive emissions from fuels (IPCC category 1A, 1B)",Mt CH4/yr
Emissions|CH4|Energy|Demand|Industry,CH4 emissions from fuel combustion in industry (IPCC category 1A2),Mt CH4/yr
Emissions|CH4|Energy|Demand|Residential and Commercial,"CH4 emissions from fuel combustion in residential, commercial, institutional sectors (IPCC category 1A4a, 1A4b)",Mt CH4/yr
Emissions|CH4|Energy|Demand|Transportation,"CH4 emissions from fuel combustion in transportation sector (IPCC category 1A3), excluding pipeline emissions (IPCC category 1A3ei)",Mt CH4/yr
Emissions|CH4|Energy|Supply,"CH4 emissions from fuel combustion and fugitive emissions from fuels: electricity and heat production and distribution (IPCC category 1A1a), other energy conversion (e.g. refineries, synfuel production, solid fuel processing, IPCC category 1Ab, 1Ac), incl. pipeline transportation (IPCC category 1A3ei), fugitive emissions from fuels (IPCC category 1B) and emissions from carbon dioxide transport and storage (IPCC category 1C)",Mt CH4/yr
Emissions|CH4|Other,CH4 emissions from other sources,Mt CH4/yr
Emissions|CO,total CO emissions,Mt CO/yr
Emissions|CO2,total CO2 emissions (not including CCS),Mt CO2/yr
Emissions|CO2|AFOLU,"CO2 emissions from agriculture, forestry and other land use (IPCC category 3)",Mt CO2/yr
Emissions|CO2|Energy,"CO2 emissions from energy use on supply and demand side (IPCC category 1A, 1B)",Mt CO2/yr
Emissions|CO2|Energy and Industrial Processes,"CO2 emissions from energy use on supply and demand side (IPCC category 1A, 1B) and from industrial processes (IPCC categories 2A, B, C, E)",Mt CO2/yr
Emissions|CO2|Energy|Demand,"CO2 emissions from fuel combustion in industry (IPCC category 1A2), residential, commercial, institutional sectors and agriculture, forestry, fishing (AFOFI) (IPCC category 1A4a, 1A4b, 1A4c), and transportation sector (IPCC category 1A3), excluding pipeline emissions (IPCC category 1A3ei)",Mt CO2/yr
Emissions|CO2|Energy|Demand|AFOFI,"CO2 emissions from fuel combustion in agriculture, forestry, fishing (AFOFI) (IPCC category 1A4c)",Mt CO2/yr
Emissions|CO2|Energy|Demand|Industry,CO2 emissions from fuel combustion in industry (IPCC category 1A2),Mt CO2/yr
Emissions|CO2|Energy|Demand|Other Sector,CO2 emissions from fuel combustion in other energy supply sectors,Mt CO2/yr
Emissions|CO2|Energy|Demand|Residential and Commercial,"CO2 emissions from fuel combustion in residential, commercial, institutional sectors (IPCC category 1A4a, 1A4b)",Mt CO2/yr
Emissions|CO2|Energy|Demand|Transportation,"CO2 emissions from fuel combustion in transportation sector (IPCC category 1A3), excluding pipeline emissions (IPCC category 1A3ei)",Mt CO2/yr
Emissions|CO2|Energy|Supply,"CO2 emissions from fuel combustion and fugitive emissions from fuels: electricity and heat production and distribution (IPCC category 1A1a), other energy conversion (e.g. refineries, synfuel production, solid fuel processing, IPCC category 1Ab, 1Ac), incl. pipeline transportation (IPCC category 1A3ei), fugitive emissions from fuels (IPCC category 1B) and emissions from carbon dioxide transport and storage (IPCC category 1C)",Mt CO2/yr
Emissions|CO2|Energy|Supply|Electricity,CO2 emissions from electricity and CHP production and distribution (IPCC category 1A1ai and 1A1aii),Mt CO2/yr
Emissions|CO2|Energy|Supply|Gases,"CO2 emissions from fuel combustion and fugitive emissions from fuels: gaseous fuel extraction and processing (e.g. natural gas extraction production, IPCC category 1B2b, parts of 1A1cii)",Mt CO2/yr
Emissions|CO2|Energy|Supply|Heat,CO2 emissions from heat production and distribution (IPCC category 1A1aiii),Mt CO2/yr
Emissions|CO2|Energy|Supply|Liquids,"CO2 emissions from fuel combustion and fugitive emissions from fuels: liquid fuel extraction and processing (e.g. oil production, refineries, synfuel production, IPCC category 1A1b, parts of 1A1cii, 1B2a)",Mt CO2/yr
Emissions|CO2|Energy|Supply|Other Sector,CO2 emissions from fuel combustion in other energy supply sectors,Mt CO2/yr
Emissions|CO2|Energy|Supply|Solids,"CO2 emissions from fuel combustion and fugitive emissions from fuels: solid fuel extraction and processing (IPCC category 1A1ci, parts of 1A1cii, 1B1)",Mt CO2/yr
Emissions|CO2|Industrial Processes,"CO2 emissions from industrial processes (IPCC categories 2A, B, C, E)",Mt CO2/yr
Emissions|CO2|Other,CO2 emissions from other sources,Mt CO2/yr
Emissions|CO|AFOLU,Land Use based carbon monoxide emissions,Mt CO/yr
Emissions|CO|Energy,"carbon monoxide emissions from energy use on supply and demand side, including fugitive emissions from fuels (IPCC category 1A, 1B)",Mt CO/yr
Emissions|CO|Energy|Demand|Industry,carbon monoxide emissions from Combustion in industry (IPCC 1A2) and industrial processes (IPCC 2C1-2C5),Mt CO/yr
Emissions|CO|Energy|Demand|Residential and Commercial,"carbon monoxide emissions from Combustion in Residential and Commercial/Institutional Sectors (IPCC 1A4A, 1A4B)",Mt CO/yr
Emissions|CO|Energy|Demand|Transportation,carbon monoxide emissions from Combustion in Transportation Sector (IPCC category 1A3),Mt CO/yr
